node1,node2
455,169
113,547
106,311
754,569
847,40
103,378
56,4
62,41
153,932
859,845
385,296
95,280
87,183
366,372
314,363
138,409
115,615
481,58
342,450
255,189
182,379
690,74
272,164
91,477
303,63
166,84
400,400
183,464
82,474
533,129
153,427
971,566
253,366
459,498
283,518
63,128
526,296
377,872
35,367
282,223
173,160
367,44
169,229
328,459
434,647
234,210
84,754
437,531
408,473
426,306
254,285
615,422
372,513
577,578
89,333
303,96
533,190
222,20
423,333
528,373
331,74
466,510
65,425
164,429
726,152
166,127
124,98
108,375
355,282
485,245
154,513
13,210
720,441
533,406
169,33
280,113
212,393
638,300
65,177
188,663
635,520
223,121
186,152
256,365
922,487
458,515
405,495
132,283
325,69
544,183
209,15
121,283
252,244
187,663
434,184
253,418
180,180
266,61
105,236
54,57
86,128
56,55
420,139
88,810
400,309
358,11
164,735
244,237
533,97
252,338
63,193
60,379
393,87
484,494
377,907
39,455
226,128
256,705
94,342
140,6
635,4
38,33
170,471
16,115
74,142
474,476
5,611
257,231
859,121
201,201
286,738
215,81
137,175
474,366
34,438
927,242
2,845
86,222
17,249
552,809
74,226
84,217
155,377
473,301
100,101
46,256
581,581
932,129
412,281
434,459
333,516
464,41
184,19
321,103
438,89
183,95
356,362
45,300
105,28
562,129
259,83
420,123
21,46
33,28
281,333
155,87
5,718
141,573
46,139
458,568
293,525
525,699
419,253
143,91
223,177
250,395
60,391
419,131
164,107
917,483
408,516
352,350
592,929
21,64
160,448
221,225
2,252
189,550
160,180
508,189
282,31
82,318
251,455
393,393
269,274
35,261
420,235
409,278
142,82
83,13
290,256
121,649
233,654
243,950
275,86
638,169
513,154
159,303
142,597
546,30
685,194
424,474
180,156
719,121
481,950
107,17
82,355
64,196
61,295
294,232
305,411
748,106
64,201
32,438
6,141
114,210
115,96
473,183
394,104
280,81
143,484
191,350
373,282
170,438
69,184
30,62
65,197
114,455
89,62
14,128
95,60
13,23
281,107
577,166
346,51
32,417
856,7
295,62
644,5
420,29
41,256
170,533
400,86
28,367
518,621
957,265
5,420
368,232
549,667
419,106
96,610
64,74
310,17
285,137
206,214
123,41
933,322
16,174
63,57
155,589
381,380
896,355
87,296
254,355
747,160
451,141
27,93
932,115
859,921
573,452
83,203
699,700
93,458
340,173
61,381
192,517
128,143
146,601
64,271
115,366
166,373
114,426
612,306
459,616
143,329
35,434
155,81
332,502
160,130
71,71
342,280
62,164
84,431
828,889
287,184
17,215
321,377
249,80
11,141
698,58
226,212
295,250
64,601
57,96
252,288
514,91
40,27
106,548
82,41
509,69
865,59
63,28
121,163
335,274
640,371
107,453
215,215
459,589
215,311
151,27
115,816
51,196
440,226
283,254
210,236
87,812
216,139
14,129
549,694
523,280
82,854
166,187
160,129
19,19
115,513
906,156
474,494
21,106
183,854
976,527
949,698
232,52
11,441
243,244
448,107
160,666
280,351
283,434
160,361
170,455
210,88
284,301
180,820
433,431
121,211
3,192
128,377
420,409
361,318
249,695
379,308
753,816
177,176
473,474
86,92
582,582
194,54
362,12
417,437
269,929
925,48
357,112
282,357
452,856
37,34
64,141
177,331
62,290
244,420
754,661
183,602
417,171
63,137
222,365
167,205
44,106
411,411
116,128
83,82
211,419
19,184
2,571
464,128
390,103
823,15
518,615
666,12
114,166
232,368
326,87
151,655
92,678
5,57
107,326
35,121
170,123
390,526
526,167
128,23
174,3
74,498
377,464
548,365
331,764
84,83
424,434
420,118
184,540
337,82
404,420
425,425
62,170
971,251
100,404
13,27
147,152
115,142
38,722
129,107
242,159
139,461
48,211
462,5
149,160
188,129
300,210
434,170
160,601
128,51
235,610
340,934
87,326
96,442
52,103
107,252
137,59
344,191
18,177
133,169
36,588
121,10
54,809
823,452
638,210
663,460
424,462
69,86
533,115
170,31
277,284
170,367
21,174
249,280
638,356
69,710
164,520
88,137
316,160
424,527
945,327
95,593
549,274
493,585
160,896
301,327
157,719
453,105
58,282
459,331
438,450
429,447
314,225
306,366
300,126
880,880
245,337
82,424
473,355
82,365
640,97
15,322
133,113
160,385
482,228
823,9
354,100
748,222
62,279
311,73
260,950
87,215
661,87
115,492
312,85
31,27
215,650
513,184
146,779
69,189
694,493
253,607
69,671
193,803
162,2
389,157
129,363
83,465
187,473
95,776
428,273
408,625
160,63
231,206
38,31
21,371
437,338
342,851
812,57
566,421
417,444
543,424
458,494
8,7
54,304
413,275
96,86
167,95
13,576
826,4
114,486
812,971
971,93
376,262
434,551
105,544
121,215
254,226
33,23
28,129
86,259
16,170
932,45
144,254
280,160
132,809
158,639
147,142
142,210
83,20
526,128
450,611
317,248
165,438
248,74
121,792
498,205
107,820
107,214
252,237
295,182
252,333
252,243
446,461
268,221
533,280
121,36
15,82
260,509
10,64
12,365
122,351
151,438
209,240
160,464
191,351
141,293
434,89
756,756
121,27
360,105
258,477
42,756
245,329
121,151
377,656
464,331
102,64
63,4
577,366
165,160
238,758
170,105
189,301
592,273
435,793
728,21
290,405
168,491
177,5
62,131
51,375
917,27
13,497
173,22
309,872
34,26
2,899
560,386
28,105
97,102
351,87
548,283
185,768
362,121
419,44
173,549
174,859
314,872
126,286
859,162
114,83
164,273
304,424
188,155
633,633
168,6
149,656
165,27
263,82
367,333
502,500
215,188
107,183
137,129
209,5
30,251
231,292
971,778
800,615
949,56
223,313
417,494
223,560
211,195
176,440
167,292
230,898
63,286
494,372
318,115
152,166
404,357
182,250
412,820
397,841
129,114
185,709
404,586
411,900
148,434
963,107
154,183
122,347
363,661
107,428
29,35
306,86
211,764
389,394
326,96
445,133
700,358
44,105
147,166
92,21
981,113
96,340
329,91
183,29
352,789
859,612
288,333
248,696
557,395
914,470
84,82
342,129
258,421
477,91
544,544
323,160
193,6
549,356
44,502
148,191
726,612
314,221
27,38
255,405
61,280
86,283
303,423
234,6
160,690
4,990
424,115
329,365
791,612
259,508
275,440
419,340
282,74
105,92
283,494
154,518
188,282
420,282
39,86
181,182
15,933
370,423
62,106
48,417
21,296
129,172
83,87
282,533
102,100
666,441
498,967
358,504
251,370
211,96
314,189
160,480
64,506
292,83
103,179
925,423
474,111
700,823
278,681
481,13
263,547
116,261
7,332
152,41
14,221
58,546
318,424
160,183
82,329
338,438
81,169
541,139
142,441
510,499
513,655
285,683
209,154
215,341
190,108
183,562
342,340
84,373
47,86
213,8
222,81
11,602
252,601
164,45
66,146
7,504
412,826
84,134
141,438
305,137
385,376
493,425
409,40
518,249
621,277
720,86
139,139
301,502
5,581
406,503
212,405
679,375
86,458
368,387
249,541
45,45
225,460
27,170
621,401
261,655
34,40
105,87
178,413
503,506
913,699
753,914
4,162
11,300
167,284
266,358
273,322
318,47
145,462
481,3
504,466
434,231
106,357
48,547
511,420
159,210
60,381
124,896
367,36
64,572
450,542
212,174
65,568
196,196
357,68
17,615
361,113
23,31
154,363
160,282
458,647
429,140
922,847
121,51
408,96
107,597
121,796
379,379
90,478
924,209
65,543
929,15
170,424
438,482
231,53
215,150
66,64
306,28
393,283
552,58
7,222
278,278
754,11
129,19
210,211
206,95
252,552
435,647
62,236
183,28
193,812
430,441
526,655
707,265
482,289
255,316
177,18
453,160
30,424
297,17
393,145
166,129
466,496
11,498
231,434
731,731
291,542
427,470
6,57
447,448
809,302
257,401
376,719
40,47
17,160
418,747
38,321
665,3
83,433
281,412
409,443
13,489
233,236
859,2
131,282
96,28
183,129
8,86
474,427
282,589
226,313
17,726
499,264
283,82
459,44
86,69
107,480
662,662
10,327
86,153
366,285
280,13
86,184
766,340
858,306
340,593
286,63
405,174
280,290
105,16
80,222
481,107
359,529
381,397
685,92
450,413
211,506
297,49
234,5
106,211
950,74
448,87
290,168
681,681
313,73
493,41
466,5
287,21
411,57
161,496
937,125
672,672
180,468
142,45
35,34
58,422
549,467
419,445
115,38
455,136
79,601
860,375
85,51
452,451
504,441
450,5
748,16
30,764
106,80
153,58
440,320
87,42
26,170
3,175
6,440
100,429
494,377
932,492
42,169
361,116
438,337
768,97
223,160
96,252
331,29
179,180
91,96
549,690
592,140
91,91
84,87
375,282
169,290
466,406
154,106
83,233
82,269
815,57
160,468
215,306
116,816
194,4
99,98
6,290
612,272
5,76
494,466
406,43
303,236
14,270
262,377
183,21
114,655
254,107
32,590
430,62
434,2
652,108
333,421
2,612
815,92
498,266
337,367
231,841
160,481
232,265
41,601
93,165
320,350
508,667
82,228
89,96
296,385
427,86
25,588
367,28
756,215
94,120
971,805
443,33
160,821
62,79
41,62
113,47
196,918
527,114
437,27
12,466
65,101
117,409
225,494
15,303
21,308
60,393
86,210
471,170
167,820
43,44
158,236
495,495
393,433
113,419
300,187
3,520
560,518
512,512
498,14
754,555
156,906
44,503
44,7
29,5
322,933
421,487
87,545
403,221
87,187
19,264
556,464
68,160
21,274
330,330
86,263
299,551
647,221
129,168
230,333
282,65
783,424
519,85
114,892
64,51
452,570
211,389
469,469
82,550
21,68
84,780
393,103
183,3
422,533
442,455
422,21
128,28
279,333
74,223
221,223
314,283
50,152
537,85
254,114
6,751
215,248
424,589
18,0
645,156
42,453
409,272
306,326
216,45
460,440
133,256
283,333
438,29
880,137
498,160
543,689
96,333
288,434
261,160
14,85
523,522
62,474
26,40
434,221
547,361
452,649
103,320
283,318
258,62
145,950
6,362
506,674
283,211
89,438
232,60
75,36
414,603
363,210
169,438
127,160
820,201
455,330
277,621
389,390
252,234
62,280
11,265
696,297
302,5
707,765
115,546
155,223
492,64
66,91
160,197
10,69
333,485
50,433
271,210
99,101
141,504
74,331
305,57
695,183
255,83
60,377
467,459
321,60
164,64
210,931
494,287
300,62
328,375
426,526
275,813
426,714
708,98
461,533
65,107
106,300
59,194
499,649
823,707
394,250
83,256
214,176
560,224
3,158
303,211
283,380
273,272
425,835
492,932
62,147
393,321
53,526
114,168
85,221
101,101
31,24
133,261
64,492
210,434
423,318
394,385
377,122
300,142
30,31
281,56
427,151
211,646
283,114
473,44
3,832
932,86
31,32
303,303
56,6
886,859
183,91
108,328
177,113
685,3
185,533
226,366
5,417
65,483
86,172
77,557
21,533
234,236
121,615
963,546
142,338
13,177
282,80
107,690
592,269
112,91
579,334
748,748
80,137
417,367
215,64
157,392
434,509
180,256
7,765
246,765
156,907
291,203
8,856
394,376
347,160
187,667
91,107
81,129
160,158
7,62
371,434
115,252
201,280
256,405
233,174
489,249
102,323
201,94
300,355
189,222
42,44
565,823
592,428
8,499
44,360
160,512
19,452
10,105
137,301
131,698
353,937
86,83
251,136
950,913
38,37
815,880
812,803
158,209
235,420
115,64
38,27
321,387
63,329
17,107
57,5
719,296
498,359
932,367
151,121
215,221
342,277
269,322
295,947
494,58
494,509
114,405
212,48
776,14
922,129
252,83
533,856
380,379
613,619
333,533
82,210
233,145
52,595
441,86
832,859
66,252
63,54
531,419
232,156
157,296
450,568
5,82
181,378
332,720
467,106
169,464
333,84
803,2
548,1
311,16
252,859
700,720
141,166
516,5
5,171
42,81
161,666
173,325
550,81
106,582
160,268
7,510
515,493
377,402
363,161
710,498
100,51
518,282
340,521
286,57
201,215
100,935
809,58
307,307
166,427
307,314
170,163
210,290
413,172
84,210
170,117
452,359
114,283
374,358
215,66
251,30
113,40
91,306
121,533
560,328
461,448
5,644
59,192
70,494
544,542
6,458
160,453
252,5
115,533
128,167
820,41
413,143
143,482
124,64
473,473
495,83
165,545
607,453
83,128
192,412
13,509
612,2
193,252
57,208
429,428
459,0
295,397
665,175
58,845
80,80
126,586
448,140
820,86
323,192
82,641
549,19
173,115
44,913
143,328
856,374
93,647
221,468
290,79
198,183
209,96
597,62
271,366
42,215
64,640
101,100
292,292
74,67
359,498
429,273
243,507
4,323
56,138
900,987
417,114
82,548
96,20
355,405
197,27
437,437
225,74
333,950
218,309
355,210
345,352
89,520
5,492
252,233
11,529
381,150
118,121
550,21
251,336
560,276
371,351
62,430
433,186
82,168
230,375
405,249
192,271
268,218
474,42
608,452
582,473
609,30
220,434
95,41
531,77
52,221
515,94
123,338
318,455
425,543
74,419
541,162
494,83
174,59
160,27
756,375
248,330
56,3
47,427
187,166
121,23
651,2
426,457
5,7
62,375
200,440
419,169
487,451
486,478
159,301
551,509
28,424
129,303
543,543
361,114
599,3
498,700
158,159
389,393
359,569
160,214
98,323
97,300
529,7
8,573
19,121
57,193
27,997
82,642
127,128
342,167
81,87
437,26
417,76
201,204
159,243
177,74
126,56
269,140
409,497
754,266
87,23
504,430
644,64
173,728
405,142
301,641
747,473
229,170
493,87
473,298
129,214
405,114
169,588
223,74
252,854
465,83
309,218
47,116
865,194
376,122
185,125
192,516
377,382
83,147
471,671
859,520
254,44
82,546
6,211
371,160
188,106
516,516
730,82
93,29
215,331
17,73
329,286
331,482
160,218
181,950
199,434
338,160
5,184
17,177
151,23
160,877
732,732
423,76
280,388
951,951
13,420
44,500
14,65
221,248
7,430
812,107
105,820
418,710
269,579
160,342
663,679
377,250
183,188
285,625
69,190
375,356
440,380
444,442
19,265
89,301
87,189
80,329
249,253
258,18
166,601
458,172
129,343
329,576
495,638
376,841
162,236
61,519
498,362
183,493
528,271
281,58
173,612
128,486
231,343
644,6
608,267
412,137
486,278
329,198
41,165
200,593
170,27
338,860
41,93
114,495
115,160
428,428
58,132
189,121
981,48
121,468
820,169
65,334
342,231
847,919
252,235
707,232
231,526
73,166
525,266
53,465
428,461
121,28
170,460
989,329
285,160
114,375
424,326
256,115
142,593
160,65
444,438
434,214
685,408
474,404
776,199
34,25
231,60
135,116
311,424
249,2
269,46
99,371
434,11
339,261
152,87
76,139
233,239
105,158
193,195
5,309
153,23
215,756
744,744
321,157
209,283
87,106
533,269
200,128
255,712
493,615
455,113
921,138
259,818
191,148
106,73
107,57
138,815
816,816
20,160
423,5
53,128
333,271
373,240
160,264
56,174
661,459
133,162
338,485
350,157
355,184
118,117
337,123
286,329
62,730
198,31
220,17
579,592
153,654
191,157
84,444
949,809
31,30
167,460
62,258
932,233
459,513
83,105
434,404
820,179
527,6
120,377
183,107
431,80
515,275
13,306
979,316
258,410
377,257
334,448
640,404
377,249
98,708
301,930
13,170
4,412
81,81
748,283
51,27
426,568
243,42
509,160
368,537
336,84
655,280
260,311
373,58
249,513
157,351
301,199
350,180
5,690
377,61
243,241
30,82
147,434
140,164
160,300
376,380
856,525
92,238
318,127
58,5
135,337
266,440
106,549
172,169
44,62
62,329
83,612
44,499
531,497
61,150
685,54
526,377
581,79
105,155
88,96
303,256
560,12
191,142
305,58
812,142
7,12
510,8
321,232
306,306
392,588
107,46
462,121
272,21
379,719
286,4
420,434
285,571
408,685
128,576
667,37
5,189
102,101
856,265
151,165
15,46
215,560
59,610
82,115
913,950
245,113
69,550
474,186
6,3
40,75
483,133
143,478
210,106
5,279
121,355
301,113
21,212
191,191
38,370
61,533
173,538
470,151
366,19
211,238
533,188
62,64
164,412
28,340
409,21
145,290
404,121
153,494
387,60
949,411
66,117
518,211
21,686
949,57
199,128
482,655
856,212
172,28
707,499
283,548
270,183
301,420
238,302
84,811
513,459
211,255
747,508
351,284
329,105
62,7
615,115
420,305
283,129
116,464
116,420
426,168
569,504
63,2
323,371
174,285
171,23
443,366
100,96
160,327
281,685
450,526
872,74
328,514
82,282
54,194
143,548
409,420
249,430
3,812
477,469
249,856
314,418
401,65
368,366
980,470
896,404
114,485
820,243
424,274
288,288
173,256
62,3
546,597
412,411
272,273
183,281
493,180
360,533
397,394
13,40
494,261
435,163
379,383
20,28
21,409
160,104
280,181
424,497
71,50
303,235
473,115
917,974
83,214
153,820
665,121
667,550
133,400
160,724
370,113
938,611
459,187
82,133
81,508
306,68
89,411
768,99
42,183
332,506
63,826
128,205
366,441
296,105
453,654
44,406
462,20
260,325
406,332
971,470
537,315
920,230
412,971
41,128
188,473
183,142
14,312
405,128
252,412
96,245
355,137
254,62
570,570
333,166
96,816
222,255
420,452
64,309
283,379
97,101
169,6
114,473
131,211
417,86
107,86
573,141
856,765
377,157
381,391
455,47
290,301
23,932
288,283
282,62
221,116
303,301
700,707
259,173
74,756
155,208
440,450
2,5
17,312
489,405
411,126
128,371
82,84
121,125
142,165
26,32
42,226
86,105
424,263
142,296
128,197
187,300
480,509
286,58
284,167
37,23
167,339
424,74
494,81
981,547
5,232
114,371
615,474
393,424
440,460
349,191
971,695
116,251
361,29
86,362
58,107
10,306
31,261
232,18
142,151
443,590
498,956
562,413
592,579
125,124
971,401
917,51
107,163
233,158
93,16
342,907
212,420
8,160
303,807
80,866
823,7
93,426
133,399
566,569
515,413
173,301
258,249
569,249
544,82
478,160
160,206
57,408
214,172
971,324
499,44
232,1000
38,847
145,4
86,113
165,121
523,836
419,5
696,222
237,932
143,469
314,495
707,267
759,459
428,269
133,417
194,58
253,184
797,231
278,214
30,136
47,48
223,225
321,150
44,51
487,488
231,290
601,107
303,88
241,210
183,152
587,194
105,371
730,160
281,13
258,211
13,661
480,184
478,543
537,20
467,21
17,226
420,166
179,157
278,611
17,404
300,642
922,529
420,128
280,296
254,63
627,707
121,63
84,111
127,613
404,618
859,137
293,19
976,48
932,169
81,80
63,880
453,607
51,95
249,954
483,94
818,301
63,194
375,411
18,221
719,393
157,157
607,421
233,243
783,154
320,397
958,509
93,171
290,294
346,172
94,918
445,79
333,36
546,115
504,358
13,280
401,493
262,349
83,329
339,35
799,189
63,803
209,237
254,441
602,499
145,160
0,560
69,68
409,800
127,21
10,535
237,210
128,105
486,725
173,400
82,310
535,10
283,453
235,233
355,283
351,106
263,47
390,756
80,679
265,674
877,137
206,284
588,36
316,459
366,311
511,5
83,340
526,181
271,271
4,6
6,232
393,378
79,420
309,310
158,319
6,859
60,342
261,48
564,158
405,278
403,291
546,129
182,384
181,869
55,411
253,932
685,845
931,210
268,537
306,434
44,573
133,419
86,720
155,363
165,51
538,326
361,171
443,417
236,244
13,440
57,683
165,420
212,81
92,65
549,296
434,199
252,174
443,114
58,520
528,305
502,43
570,569
45,107
206,198
549,287
498,707
393,160
145,828
87,974
533,23
206,167
581,310
201,908
5,840
93,133
443,976
373,508
95,204
62,377
206,546
238,236
450,123
404,15
295,392
137,663
117,223
321,179
445,13
375,114
601,57
254,58
443,47
275,178
160,610
318,420
160,51
145,546
166,212
116,914
121,306
175,137
564,174
123,275
83,963
3,128
85,314
253,212
13,771
837,107
68,418
409,30
107,400
218,226
83,395
105,453
528,64
283,392
48,527
131,717
211,58
425,294
498,720
82,104
422,424
401,574
58,664
86,42
102,517
182,104
809,481
531,363
91,514
275,176
339,251
359,951
19,421
171,41
263,274
963,234
161,44
211,480
486,664
106,169
61,347
489,6
932,236
429,100
7,466
84,57
225,189
87,115
355,170
504,510
886,217
188,671
12,569
334,164
256,304
191,180
336,27
615,152
452,11
430,183
430,83
83,594
546,145
41,232
62,28
710,952
199,1
372,594
355,212
221,283
179,394
85,151
256,557
963,319
209,128
48,75
434,820
671,80
360,569
120,5
305,516
172,542
235,319
94,199
411,698
84,50
91,89
473,419
447,335
23,82
518,173
695,259
377,387
358,247
285,55
377,390
249,533
458,64
918,197
320,947
115,914
474,84
40,40
2,158
577,142
508,259
223,518
160,400
346,5
527,96
363,16
820,85
301,132
284,191
169,450
616,533
149,149
333,249
106,259
61,393
374,441
320,295
87,137
100,301
128,21
121,219
549,212
260,74
44,332
182,395
338,252
562,6
339,26
180,419
226,74
121,166
188,495
438,123
914,531
4,160
83,278
107,361
212,269
167,515
378,150
817,544
131,586
698,2
466,529
344,149
333,393
405,288
288,84
197,51
62,98
298,106
585,84
317,73
377,133
404,434
13,375
168,403
2,107
183,62
13,146
820,918
11,400
419,63
0,316
266,267
461,819
612,393
116,443
194,6
552,131
283,58
68,301
191,166
295,320
50,654
41,113
75,655
11,90
566,451
181,231
377,321
36,121
747,142
327,820
462,211
434,42
936,706
159,234
66,661
125,101
295,486
409,225
340,16
124,124
129,546
443,263
142,211
210,159
513,340
82,131
206,352
492,48
58,63
519,227
91,356
132,434
303,82
151,32
380,390
379,388
233,237
546,422
244,234
378,128
160,116
5,97
714,401
212,490
339,340
936,14
214,483
47,847
87,300
273,301
443,226
95,122
266,804
84,546
62,253
319,319
518,771
13,21
105,153
122,150
401,362
981,925
340,497
337,27
39,27
695,227
361,263
371,174
6,571
264,141
455,64
403,493
23,34
698,305
616,1
133,346
13,520
233,101
300,107
466,407
249,161
17,18
473,232
408,826
240,234
160,190
412,888
317,226
12,674
186,490
26,35
280,424
216,64
124,424
100,100
621,377
241,244
126,411
491,170
117,160
118,116
86,453
300,173
283,366
421,481
464,523
249,833
241,499
106,434
199,526
140,447
872,182
615,492
440,365
568,329
506,7
234,319
253,222
533,306
371,355
494,529
145,170
17,255
474,478
165,116
9,9
859,63
129,121
447,45
142,85
161,707
450,340
536,601
343,180
13,748
440,172
326,10
298,299
520,57
37,25
856,160
27,33
284,130
917,557
520,832
115,439
232,525
859,160
410,490
160,23
589,212
82,540
420,63
204,51
87,105
408,552
121,179
323,162
166,222
132,371
107,828
129,457
35,5
334,274
115,280
96,4
949,285
269,447
133,493
342,157
549,325
308,121
145,145
41,23
342,262
252,88
245,263
921,56
377,392
706,290
562,183
44,525
542,450
541,209
240,931
525,86
89,933
205,917
282,356
207,107
378,283
58,518
466,499
473,87
17,106
225,301
17,297
121,520
180,82
385,103
340,867
198,202
420,28
138,56
142,856
162,163
32,533
958,69
53,537
638,355
52,185
209,282
423,417
535,777
543,93
132,518
87,253
293,374
183,366
560,329
123,122
80,20
155,337
234,926
343,345
84,585
645,697
529,602
60,376
121,160
63,269
371,212
69,747
62,77
347,191
222,189
166,393
252,82
81,160
560,295
380,440
77,811
290,272
221,310
362,496
533,529
129,129
63,379
217,142
149,347
812,215
898,481
58,803
169,252
47,339
278,789
21,329
44,82
211,924
321,904
60,179
301,856
971,360
577,375
832,832
601,283
395,250
222,513
820,644
473,326
41,249
199,53
482,143
115,172
244,252
856,58
820,62
444,333
438,365
231,191
453,615
92,105
179,179
310,249
424,880
252,169
181,167
5,464
212,459
33,878
232,939
210,271
64,420
166,296
423,485
209,58
128,30
473,81
508,679
323,353
125,98
128,128
107,662
918,776
377,65
450,212
107,100
231,466
236,158
498,503
99,107
723,538
419,434
174,305
128,494
335,933
211,546
282,28
489,16
394,61
124,768
459,74
104,389
516,762
7,856
168,493
199,776
86,205
212,340
2,308
509,260
400,260
28,363
515,172
282,160
21,83
129,46
454,107
13,126
160,156
155,189
269,533
160,42
230,420
332,44
424,170
205,93
155,849
143,197
400,11
65,362
845,4
252,87
816,116
738,211
138,286
44,765
198,229
105,203
952,952
113,442
433,144
427,165
579,579
491,695
900,860
304,304
84,513
523,134
815,63
409,776
711,711
160,68
887,885
513,166
327,21
489,419
159,166
282,820
526,457
169,212
434,53
284,257
129,133
426,129
368,146
389,296
269,139
160,362
30,40
129,308
550,480
169,210
754,293
238,601
113,23
564,126
369,88
25,40
107,430
121,187
927,159
685,160
420,362
661,823
62,367
494,438
358,264
93,438
495,748
84,560
411,438
74,21
413,493
229,338
678,274
615,244
411,88
333,932
173,233
747,615
60,368
93,40
460,533
488,922
346,21
100,434
324,19
34,31
349,179
320,734
216,592
114,417
280,363
434,295
133,165
298,473
25,38
96,88
7,365
18,280
141,64
932,856
288,152
776,936
81,256
116,361
2,323
333,601
497,419
26,47
62,254
813,544
6,515
922,53
411,498
96,101
105,17
377,147
401,526
460,214
218,86
187,42
91,143
422,615
107,170
12,141
443,96
404,366
235,159
506,441
186,531
591,62
6,58
254,254
422,163
420,661
215,220
390,387
387,380
174,815
20,20
750,88
371,405
131,131
638,46
245,318
339,33
338,229
467,86
3,412
96,114
434,431
170,434
389,397
589,256
466,8
105,233
288,549
615,249
485,198
467,509
554,777
114,106
86,121
62,833
516,333
474,328
404,412
254,367
262,907
859,105
282,196
91,357
931,243
409,47
685,815
981,417
321,177
240,963
374,44
105,10
172,93
183,362
25,301
971,2
363,314
362,128
385,390
42,184
101,131
236,211
16,221
492,678
11,506
495,315
201,593
188,20
93,135
106,405
106,74
339,883
433,372
356,896
41,200
172,115
180,433
473,459
60,104
378,157
201,160
741,179
41,136
107,280
6,299
471,607
420,666
171,172
107,82
212,932
28,151
577,518
627,62
397,122
165,170
128,16
68,550
362,5
311,190
375,357
283,288
165,32
163,643
60,177
161,267
129,562
37,112
824,191
5,24
28,952
2,285
169,340
26,27
59,252
608,566
730,301
211,705
283,932
500,569
434,362
61,394
300,128
417,113
370,85
483,727
573,44
89,89
211,44
278,486
107,44
201,207
518,152
541,249
147,254
15,174
194,832
358,856
295,157
216,274
211,698
63,114
460,81
169,900
826,412
82,287
82,116
263,303
249,441
108,155
442,113
174,175
19,555
80,112
301,423
905,222
82,236
261,115
423,96
115,171
152,154
730,5
5,807
452,466
925,205
184,405
971,114
242,132
803,58
420,669
3,971
5,820
486,29
450,172
441,87
107,544
83,820
86,444
291,206
54,738
918,494
136,170
401,562
142,172
75,76
13,69
80,183
48,492
283,752
333,417
96,423
401,457
59,58
125,708
908,124
820,366
182,53
318,409
129,62
13,588
6,473
82,594
65,664
558,487
254,137
189,188
141,14
282,427
63,87
106,87
151,34
107,410
300,405
121,424
446,139
610,255
434,172
393,301
458,168
368,86
253,316
963,83
45,448
493,232
57,460
5,55
777,134
294,457
490,106
820,115
413,168
464,900
86,215
82,856
254,340
82,165
679,482
473,340
14,203
285,411
376,308
405,889
3,685
173,87
738,54
31,51
400,327
107,206
334,579
157,149
429,107
81,3
13,137
63,832
356,509
62,203
57,532
525,466
283,256
182,380
173,366
11,406
82,292
976,981
166,664
262,301
538,306
14,368
95,206
419,474
209,271
345,350
971,844
357,615
681,191
182,391
62,748
131,604
33,590
447,140
272,274
151,39
104,18
104,368
422,154
215,53
323,618
285,949
419,591
18,182
551,303
949,281
612,404
845,921
340,82
411,338
233,121
423,442
159,237
12,62
13,685
301,22
542,168
85,1
74,366
290,329
231,167
295,576
10,25
89,285
105,215
448,494
496,213
380,376
129,922
295,368
83,513
492,166
74,438
510,9
351,345
581,204
812,412
895,417
231,129
41,820
519,106
483,167
292,1000
197,64
4,1001
205,79
34,590
129,187
927,963
106,11
142,333
437,900
282,129
85,312
309,42
690,690
209,88
96,151
63,255
222,215
812,217
85,317
11,133
566,707
290,643
161,160
211,271
184,473
816,170
118,301
149,206
31,142
666,19
281,281
356,480
971,740
259,728
27,301
166,115
564,114
438,5
182,182
363,329
263,405
13,483
14,206
6,63
129,600
212,17
192,323
183,58
441,12
533,204
400,336
115,337
367,106
6,826
82,12
420,13
508,260
172,458
234,828
404,142
28,133
132,89
282,932
351,364
82,410
21,966
212,492
400,105
859,195
245,443
569,105
485,333
166,150
496,496
142,393
206,1000
12,362
13,304
215,73
214,21
83,424
215,159
537,232
338,183
776,908
379,392
405,15
69,160
151,37
969,509
28,23
160,397
56,271
379,316
157,382
13,236
269,216
405,891
932,283
358,805
142,300
20,223
123,31
19,161
538,530
813,434
947,181
142,404
61,499
65,172
644,528
351,321
686,301
5,327
560,474
285,63
640,114
971,812
318,338
366,183
51,205
444,417
267,570
265,707
63,121
69,958
135,338
370,417
409,35
133,283
896,169
285,285
41,483
321,483
105,105
87,208
478,112
5,120
333,230
137,303
87,820
160,113
215,347
55,552
285,401
301,581
568,256
87,173
569,674
107,216
160,133
234,282
63,272
496,268
272,651
812,428
4,880
57,211
833,44
393,104
569,569
142,121
259,74
6,191
12,681
317,74
188,42
426,440
87,365
44,441
252,55
738,285
932,46
455,816
196,64
213,558
167,342
17,86
552,571
14,61
756,227
389,611
128,204
81,46
121,245
261,261
93,367
418,509
56,880
520,520
333,919
642,419
597,107
90,107
900,128
45,419
513,92
345,351
23,27
506,86
113,338
41,918
283,14
367,495
258,108
263,981
282,559
695,106
419,336
318,82
806,304
93,36
114,48
86,601
419,211
320,381
230,5
93,39
226,513
615,58
4,137
133,405
29,27
69,551
387,523
96,165
84,443
563,484
55,738
338,135
17,311
186,129
883,165
101,120
86,14
168,291
321,391
275,200
550,473
291,142
249,820
233,434
375,475
115,460
424,46
7,707
